nom;group;mat_polok;h;n;s;p
Холодильник Liebherr IRBci 5150-22 001;Холодильники;Закаленное стекло;177;8;1;196190
Холодильник Maunfeld MBL177SW;Холодильники;Закаленное стекло;177;6;1;72400
Холодильник Samsung BRB26705FWW;Холодильники;Закаленное стекло;178;3;1;84240
Холодильник Beko RCSK339M20S;Холодильники;Закаленное стекло;187;4;1;28090
Холодильник Bosch KGN 39XI326;Холодильники;Закаленное стекло;203;4;1;69650
Холодильник Don R-295BUK (Бук);Холодильники;Закаленное стекло;196;5;1;35770
Холодильник Don R-299S (Слоновая кость);Холодильники;Закаленное стекло;216;5;1;35360
Холодильник Don R-299ZF (Золотой цветок);Холодильники;Закаленное стекло;216;5;1;36380
Холодильник Gorenje NRM720FSXL4;Холодильники;Закаленное стекло;200;3;1;85790
Холодильник Hisense RB440N4BC1;Холодильники;Закаленное стекло;200;4;1;40710
Холодильник Hisense RQ515N4AD1;Холодильники;Закаленное стекло;182;3;1;61940
Холодильник LG GA-B509CCUM;Холодильники;Закаленное стекло;203;4;1;67680
Холодильник LG GA-B509CVQM;Холодильники;Закаленное стекло;203;4;1;60660
Холодильник LG GA-B509MESL;Холодильники;Закаленное стекло;203;5;1;60650
Холодильник LG GA-B509MLSL;Холодильники;Закаленное стекло;203;5;1;59850
Холодильник LG GA-B509SEKL;Холодильники;Закаленное стекло;203;5;1;60250
Холодильник LG GC-B401FEPM;Холодильники;Закаленное стекло;186;5;1;82240
Холодильник LG GW-B509SLNM;Холодильники;Закаленное стекло;203;4;1;68760
Холодильник Manya SBS181NGGZ1;Холодильники;Закаленное стекло;180;5;1;56630
Холодильник Midea MDRD142SLF30;Холодильники;Закаленное стекло;84;2;1;14350
Холодильник Samsung RB-33A32N0WW;Холодильники;Закаленное стекло;185;4;1;47200
Холодильник Samsung RB-37A5200SA;Холодильники;Закаленное стекло;201;3;1;56150
Холодильник Samsung RB-37A5200WW;Холодильники;Закаленное стекло;201;3;1;55460
Холодильник Tesler RC-55 Black;Холодильники;Закаленное стекло;49;1;1;9020
Холодильник Бирюса B6035;Холодильники;Закаленное стекло;165;4;1;29210
Холодильник Бирюса B6039;Холодильники;Закаленное стекло;180;4;1;31350
Холодильник Бирюса CD 466 I;Холодильники;Закаленное стекло;178;3;1;59600
Холодильник Бирюса SBS 400 DI;Холодильники;Закаленное стекло;171;5;1;47720
Холодильник Бирюса Т6049;Холодильники;Закаленное стекло;207;4;1;36500
Холодильник ОРСК-175 B;Холодильники;Закаленное стекло;190;5;1;25990
Холодильник Саратов 264 (КШД 150/30);Холодильники;Закаленное стекло;121;3;1;19250
Холодильник Саратов 549 (КШ-160 без НТО);Холодильники;нет описания;114;3;1;16960
Холодильник ASKO R31831I;Холодильники;Закаленное стекло;177;6;2;78680
Холодильник Samsung BRB26705EWW;Холодильники;Закаленное стекло;178;3;2;84240
Холодильник Atlant 2826-90;Холодильники;Закаленное стекло;167;5;2;27980
Холодильник Atlant 2835-08 серебристый;Холодильники;Закаленное стекло;163;4;2;25410
Холодильник Don R-297DUB (Дуб);Холодильники;Закаленное стекло;201;4;2;36830
Холодильник Don R-297Z (Золотой песок);Холодильники;Закаленное стекло;201;4;2;34530
Холодильник Indesit ITR 5180S;Холодильники;Закаленное стекло;185;4;2;33720
Холодильник Manya RT179NB;Холодильники;Закаленное стекло;186;4;2;51000
Холодильник Бирюса 6036;Холодильники;Закаленное стекло;145;3;2;22580
Холодильник Бирюса B920NF;Холодильники;Закаленное стекло;175;3;2;35400
Холодильник Бирюса G6027;Холодильники;Закаленное стекло;190;4;2;30970
Холодильник Бирюса G6049;Холодильники;Закаленное стекло;207;4;2;36500
Холодильник Бирюса G920NF;Холодильники;Закаленное стекло;175;3;2;33810
Холодильник Бирюса SBS 541 TBG;Холодильники;Закаленное стекло;179;4;2;62360
Холодильник Бирюса SBS 587 BG;Холодильники;Закаленное стекло;179;4;2;59900
Холодильник Бирюса W6035;Холодильники;Закаленное стекло;165;4;2;28370
Холодильник Бирюса W6036;Холодильники;Закаленное стекло;145;3;2;26600
Холодильник Бирюса М6036;Холодильники;Закаленное стекло;145;3;2;24890
Холодильник Бирюса Н6027;Холодильники;Закаленное стекло;190;4;2;33090
Холодильник Бирюса Т980NF;Холодильники;Закаленное стекло;207;4;2;39590
Холодильник Samsung BRB30602FWW;Холодильники;Закаленное стекло;194;5;3;100300
Холодильник Beko RDSK240M00G;Холодильники;Закаленное стекло;146;4;3;25260
Холодильник Don R-291Z (Золотой песок);Холодильники;Закаленное стекло;181;4;3;32040
Холодильник Don R-296BE (Бежевый мрамор);Холодильники;Закаленное стекло;191;3;3;34610
Холодильник Don R-296S (Слоновая кость);Холодильники;Закаленное стекло;191;3;3;33650
Холодильник Indesit ES 15 GA;Холодильники;Закаленное стекло;150;3;3;25880
Холодильник Samsung RB-37A50N0SA;Холодильники;Закаленное стекло;201;4;3;53170
Холодильник Samsung RB-37A5491EL;Холодильники;Закаленное стекло;201;3;3;58750
Холодильник Tesler RC-55 WOOD;Холодильники;Закаленное стекло;49;2;3;9920
Холодильник Бирюса 6035;Холодильники;Закаленное стекло;165;4;3;27020
Холодильник Бирюса CD 466 BG;Холодильники;Закаленное стекло;178;3;3;59520
Холодильник Бирюса SBS 541 TGG;Холодильники;Закаленное стекло;179;4;3;60240
Холодильник Бирюса W6034;Холодильники;Закаленное стекло;165;3;3;28460
Холодильник Бирюса М6031;Холодильники;Закаленное стекло;192;3;3;34040
Холодильник Бирюса М6035;Холодильники;Закаленное стекло;165;4;3;28370
Холодильник Бирюса Н6049;Холодильники;Закаленное стекло;207;4;3;36500
Холодильник Бирюса Н980NF;Холодильники;Закаленное стекло;207;4;3;39590
Холодильник Бирюса Т6027;Холодильники;Закаленное стекло;190;4;3;33090
Холодильник Atlant 4013-022;Холодильники;Закаленное стекло;176;4;4;25510
Холодильник Don R-290BE (Бежевый мрамор);Холодильники;Закаленное стекло;171;3;4;30780
Холодильник Don R-297BUK (Бук);Холодильники;Закаленное стекло;201;4;4;36830
Холодильник Hotpoint HT 7201I DX O3;Холодильники;Закаленное стекло;196;5;4;40180
Холодильник Indesit DS 4160S;Холодильники;Закаленное стекло;167;3;4;25420
Холодильник Бирюса CD 466 GG;Холодильники;Закаленное стекло;178;3;4;62200
Холодильник Бирюса G980NF;Холодильники;Закаленное стекло;207;4;4;39590
Холодильник Бирюса SBS 400 I;Холодильники;Закаленное стекло;171;5;4;47080
Холодильник Бирюса М109;Холодильники;Закаленное стекло;87;3;4;16560
Холодильник Бирюса М124;Холодильники;Закаленное стекло;158;4;4;24520
Холодильник Бирюса Т960NF;Холодильники;Закаленное стекло;190;4;4;37150
Холодильник Beko B3R0CNK332HG;Холодильники;Закаленное стекло;201;4;5;36190
Холодильник Don R-290K (Снежная королева);Холодильники;Закаленное стекло;171;3;5;29940
Холодильник Don R-290NG (Нерж. сталь);Холодильники;Закаленное стекло;171;3;5;30780
Холодильник Don R-295BE (Бежевый мрамор);Холодильники;Закаленное стекло;196;5;5;34480
Холодильник Don R-299BE (Бежевый мрамор);Холодильники;Закаленное стекло;216;5;5;36380
Холодильник Manya RT179NBE;Холодильники;Закаленное стекло;186;4;5;51000
Холодильник Бирюса 6039;Холодильники;Закаленное стекло;180;4;5;29000
Холодильник Бирюса W6031;Холодильники;Закаленное стекло;192;3;5;34040
Холодильник Бирюса М6032;Холодильники;Закаленное стекло;180;4;5;31240
Холодильник Midea MDRE423FGE01;Холодильники;Закаленное стекло;179;6;6;40000
Холодильник Atlant 4012-080;Холодильники;Закаленное стекло;176;4;6;30080
Холодильник Atlant 4210-000;Холодильники;Закаленное стекло;162;3;6;26190
Холодильник Atlant 4621-101;Холодильники;Закаленное стекло;187;4;6;30600
Холодильник Atlant 4712-100;Холодильники;Закаленное стекло;173;4;6;27210
Холодильник Beko B3R0CNK312HG;Холодильники;Закаленное стекло;184;4;6;33800
Холодильник Don R-290S (Слоновая кость);Холодильники;Закаленное стекло;171;3;6;29940
Холодильник Don R-291BI (Белая искра);Холодильники;Закаленное стекло;181;4;6;32040
Холодильник Don R-291S (Слоновая кость);Холодильники;Закаленное стекло;181;4;6;32040
Холодильник Don R-295DUB (Дуб);Холодильники;Закаленное стекло;196;5;6;35770
Холодильник Don R-296Bl (Белая искра);Холодильники;Закаленное стекло;191;3;6;33650
Холодильник Don R-296NG (Нерж. сталь);Холодильники;Закаленное стекло;191;3;6;33730
Холодильник Hisense RB434N4BW2;Холодильники;Закаленное стекло;200;4;6;43960
Холодильник Hotpoint HT 4180 M;Холодильники;Закаленное стекло;185;4;6;31440
Холодильник Hotpoint HT 5180 W;Холодильники;Закаленное стекло;185;4;6;31710
Холодильник Hotpoint HT 5200 MX;Холодильники;Закаленное стекло;196;4;6;37140
Холодильник Indesit ITS 5180G;Холодильники;Закаленное стекло;185;4;6;33030
Холодильник Бирюса B940NF;Холодильники;Закаленное стекло;192;3;6;39690
Холодильник Бирюса C960NF;Холодильники;Закаленное стекло;190;4;6;37850
Холодильник Бирюса G960NF;Холодильники;Закаленное стекло;190;4;6;36510
Холодильник Бирюса I980NF;Холодильники;Закаленное стекло;207;4;6;41460
Холодильник Бирюса М6027;Холодильники;Закаленное стекло;190;4;6;32530
Холодильник Atlant 4624-101;Холодильники;Закаленное стекло;197;4;7;34920
Холодильник Don R-295Z (Золотой песок);Холодильники;Закаленное стекло;196;5;7;33540
Холодильник Hisense RB434N4BC2;Холодильники;Закаленное стекло;200;4;7;46020
Холодильник Maunfeld MFF83GD;Холодильники;Закаленное стекло;83;2;7;13400
Холодильник Midea MDRD86SLF01;Холодильники;Закаленное стекло;50;1;7;10380
Холодильник Samsung RB-37A5291B1;Холодильники;Закаленное стекло;201;3;7;61090
Холодильник Atlant 6026-031;Холодильники;Закаленное стекло;205;4;8;41400
Холодильник Don R-226G (Графит);Холодильники;Закаленное стекло;154;4;8;26690
Холодильник Don R-226MI (Металлик);Холодильники;Закаленное стекло;154;4;8;26690
Холодильник Don R-295BI (Белая искра);Холодильники;Закаленное стекло;196;5;8;33540
Холодильник Don R-299K (Снежная королева);Холодильники;Закаленное стекло;216;5;8;35360
Холодильник Бирюса C920NF;Холодильники;Закаленное стекло;175;3;8;34440
Холодильник Бирюса I960NF;Холодильники;Закаленное стекло;190;4;8;38910
Холодильник Бирюса W940NF;Холодильники;Закаленное стекло;192;3;8;37880
Холодильник Бирюса М10;Холодильники;Закаленное стекло;122;3;8;20590
Холодильник Atlant 4208-000;Холодильники;Закаленное стекло;143;3;9;23580
Холодильник Don R-236G (Графит);Холодильники;Закаленное стекло;175;5;9;28530
Холодильник Don R-290BI (Белая искра);Холодильники;Закаленное стекло;171;3;9;29940
Холодильник Don R-297ZF (Золотой цветок);Холодильники;Закаленное стекло;201;4;9;35530
Холодильник Бирюса B980NF;Холодильники;Закаленное стекло;207;4;9;41460
Холодильник Бирюса W6027;Холодильники;Закаленное стекло;190;4;9;32530
Холодильник Бирюса М6034;Холодильники;Закаленное стекло;165;3;9;28460
Холодильник Бирюса М8;Холодильники;Закаленное стекло;85;2;9;18020
Холодильник Саратов 550 (КШ-122 без НТО);Холодильники;Закаленное стекло;87;3;9;15610
Холодильник Beko BCNA275E2S;Холодильники;Закаленное стекло;178;3;10;57570
Холодильник Atlant 4214-000;Холодильники;Закаленное стекло;181;4;10;29990
Холодильник Beko B3RCNK362HS;Холодильники;Закаленное стекло;186;3;10;35340
Холодильник Beko B3RCNK362HW;Холодильники;Закаленное стекло;186;3;10;34430
Холодильник Don R-216MI (Металлик);Холодильники;Закаленное стекло;142;4;10;25410
Холодильник Don R-291K (Снежная королева);Холодильники;Закаленное стекло;181;4;10;32040
Холодильник Don R-291NG (Нерж. сталь);Холодильники;Закаленное стекло;181;4;10;32970
Холодильник Don R-295S (Слоновая кость);Холодильники;Закаленное стекло;196;5;10;33540
Холодильник Don R-297BE (Бежевый мрамор);Холодильники;Закаленное стекло;201;4;10;35530
Холодильник Don R-297S (Слоновая кость);Холодильники;Закаленное стекло;201;4;10;34530
Холодильник Don R-299BI (Белая искра);Холодильники;Закаленное стекло;216;5;10;35360
Холодильник Don R-299NG (Нерж. сталь);Холодильники;Закаленное стекло;216;5;10;35460
Холодильник Don R-407 G;Холодильники;Металл/стекло;85;3;10;17180
Холодильник Hotpoint HFTS 640 X;Холодильники;Закаленное стекло;179;5;10;81840
Холодильник Hotpoint HT 4200 W;Холодильники;Закаленное стекло;196;4;10;32400
Холодильник Indesit ITR 5180W;Холодильники;Закаленное стекло;185;4;10;30930
Холодильник Бирюса I940NF;Холодильники;Закаленное стекло;192;3;10;36960
Холодильник Бирюса W960NF;Холодильники;Закаленное стекло;190;4;10;37150
Холодильник Бирюса М6049;Холодильники;Закаленное стекло;207;4;10;36500
Холодильник Бирюса М940NF;Холодильники;Закаленное стекло;192;3;10;37880
Холодильник Саратов 284 (КШД 195/65);Холодильники;Закаленное стекло;149;3;10;22840
Холодильник Саратов 451 (КШ-160);Холодильники;Пластик;116;3;10;17050
Холодильник Manya BR191NZ7;Холодильники;Закаленное стекло;194;5;11;93930
Холодильник Midea MDRE423FGE01 + Морозильник Midea MDRE306FZF01;Холодильники;Закаленное стекло;179;6;11;109960
Холодильник Atlant 1601-100;Холодильники;Закаленное стекло;177;6;11;31240
Холодильник Beko B3RCNK362HX;Холодильники;Закаленное стекло;186;3;11;36250
Холодильник Don R-236MI (Металлик);Холодильники;Закаленное стекло;175;5;11;28530
Холодильник Don R-291BE (Бежевый мрамор);Холодильники;Закаленное стекло;181;4;11;32970
Холодильник Don R-296K (Снежная королева);Холодильники;Закаленное стекло;191;3;11;33650
Холодильник Gorenje RB491PW;Холодильники;Закаленное стекло;85;2;11;16970
Холодильник Midea MDRB424FGF01I;Холодильники;Закаленное стекло;188;4;11;33750
Холодильник Бирюса W6049;Холодильники;Закаленное стекло;207;4;11;36500
Холодильник Samsung BRB26600FWW;Холодильники;Закаленное стекло;178;4;12;78330
Холодильник Atlant 4721-101;Холодильники;Закаленное стекло;183;3;12;27700
Холодильник Beko B1RCSK332G;Холодильники;Закаленное стекло;201;4;12;29900
Холодильник Hisense RB390N4AW1;Холодильники;Закаленное стекло;186;4;12;32520
Холодильник Manya RT179NW;Холодильники;Закаленное стекло;186;4;12;55450
Холодильник Бирюса 940NF;Холодильники;Закаленное стекло;192;3;12;35470
Холодильник Бирюса W920NF;Холодильники;Закаленное стекло;175;3;12;33810
Холодильник Бирюса М118;Холодильники;Закаленное стекло;145;3;12;24880
Холодильник Бирюса М120;Холодильники;Закаленное стекло;165;3;12;27110
Холодильник Бирюса М151;Холодильники;Закаленное стекло;145;3;12;25960
Холодильник Бирюса М6;Холодильники;Закаленное стекло;145;4;12;22300
Холодильник Бирюса М6033;Холодильники;Закаленное стекло;175;3;12;30240
Холодильник Gorenje NRKI2181E1;Холодильники;Закаленное стекло;177;5;13;48250
Холодильник Atlant 4011-022;Холодильники;Закаленное стекло;167;4;13;26780
Холодильник Atlant 4209-000;Холодильники;Закаленное стекло;162;4;13;28130
Холодильник Atlant 4623-101;Холодильники;Закаленное стекло;197;4;13;33060
Холодильник Don R-407 MI;Холодильники;Металл/стекло;85;3;13;17180
Холодильник Indesit TIA 16 S;Холодильники;Закаленное стекло;167;4;13;23090
Холодильник Бирюса B960NF;Холодильники;Закаленное стекло;190;4;13;38910
Холодильник Бирюса I920NF;Холодильники;Закаленное стекло;175;3;13;35400
Холодильник Бирюса М108;Холодильники;Закаленное стекло;87;2;13;17290
Холодильник Hotpoint HT 4200 M;Холодильники;Закаленное стекло;196;4;14;32990
Холодильник Manya RT179NM;Холодильники;Закаленное стекло;186;4;14;58750
Холодильник Samsung RB-37A5000WW;Холодильники;Закаленное стекло;201;3;14;52950
Холодильник Бирюса W980NF;Холодильники;Закаленное стекло;207;4;14;39590
Холодильник Don R-431 MI;Холодильники;Закаленное стекло;111;3;15;18800
Холодильник Бирюса 920NF;Холодильники;Закаленное стекло;175;3;15;32200
Холодильник Бирюса М960NF;Холодильники;Закаленное стекло;190;4;15;37150
Холодильник Beko B1RCNK312G;Холодильники;Закаленное стекло;184;4;16;35140
Холодильник Beko B1RCSK312G;Холодильники;Закаленное стекло;184;4;16;28770
Холодильник Don R-291ZF (Золотой цветок);Холодильники;Закаленное стекло;181;4;16;32970
Холодильник Don R-295K (Снежная королева);Холодильники;Закаленное стекло;196;5;16;33540
Холодильник Don R-295NG (Нерж. сталь);Холодильники;Закаленное стекло;196;5;16;34480
Холодильник Don R-297BI (Белая искра);Холодильники;Закаленное стекло;201;4;16;34530
Холодильник Don R-405 MI;Холодильники;Металл/стекло;85;2;16;17410
Холодильник Midea MDRB424FGF02I;Холодильники;Закаленное стекло;188;4;16;29620
Холодильник Samsung BRB30703EWW;Холодильники;Закаленное стекло;194;4;17;102560
Холодильник Don R-295ZF (Золотой цветок);Холодильники;Закаленное стекло;196;5;17;34480
Холодильник Midea MDRS791MIE02;Холодильники;Закаленное стекло;178;4;17;82800
Холодильник Бирюса C940NF;Холодильники;Закаленное стекло;192;3;17;38610
Холодильник Atlant 1602-150;Холодильники;Закаленное стекло;187;6;18;36150
Холодильник Beko B3R0CNK362HW;Холодильники;Закаленное стекло;186;4;18;35340
Холодильник Midea MDRS791MIE46;Холодильники;Закаленное стекло;178;4;18;87970
Холодильник Бирюса SBS 587 I;Холодильники;Закаленное стекло;179;4;18;55020
Холодильник Бирюса М920NF;Холодильники;Закаленное стекло;175;3;18;33230
Холодильник Don R-216G (Графит);Холодильники;Закаленное стекло;142;4;19;25410
Холодильник Indesit ITS 4180NG;Холодильники;Закаленное стекло;185;4;19;34080
Холодильник Manya SBS184NBE;Холодильники;Закаленное стекло;182;4;19;65250
Холодильник Бирюса 6143;Холодильники;Закаленное стекло;180;6;19;28770
Холодильник Бирюса C980NF;Холодильники;Закаленное стекло;207;4;19;40330
Холодильник Don R-296G (Графит);Холодильники;Закаленное стекло;191;3;20;33650
Холодильник Don R-297K (Снежная королева);Холодильники;Закаленное стекло;201;4;20;34530
Холодильник Don R-405 G;Холодильники;Металл/стекло;85;2;20;17410
Холодильник Бирюса М110;Холодильники;Закаленное стекло;123;3;20;19690
Холодильник Don R-436 B;Холодильники;Закаленное стекло;131;4;21;20150
Холодильник Indesit ITR 4180S;Холодильники;Закаленное стекло;185;4;21;30740
Холодильник Midea MDRM691MIE46;Холодильники;Закаленное стекло;190;4;21;82930
Холодильник Бирюса 153;Холодильники;Закаленное стекло;145;3;21;24720
Холодильник Саратов 550;Холодильники;Закаленное стекло;90;3;21;15450
Холодильник Don R-431 B;Холодильники;Закаленное стекло;111;3;22;17900
Холодильник Indesit ITS 4160G;Холодильники;Закаленное стекло;167;3;22;31700
Холодильник Midea MDRB521MGE22ODM;Холодильники;Закаленное стекло;202;3;22;52880
Холодильник Midea MDRE414FGE01;Холодильники;Закаленное стекло;194;4;23;80120
Холодильник Beko B3R0CNK332HW;Холодильники;Закаленное стекло;201;4;24;35210
Холодильник Don R-296MI (Металлик);Холодильники;Закаленное стекло;191;3;24;33650
Холодильник Бирюса 960NF;Холодильники;Закаленное стекло;190;4;24;34770
